500000
TMPDIR = /scratch/global/yangjunjie/o2/544931/
PYSCF_TMPDIR = /scratch/global/yangjunjie/o2/544931/


=====================================================
Running calculation for dista =   1.20000000
bond_dims = [250, 250, 250, 250, 500, 500, 500, 500, 750, 750, 750, 750, 1000, 1000, 1000, 1000]
noises = [0.0001, 0.0001, 0.0001, 0.0001, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 0]
thrds = [1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10]
n_threads = 28


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = -1
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /scratch/global/yangjunjie/o2/544931/tmpairz9f7a
max_memory 500000 MB (current use 75 MB)
num. doubly occ = 7  num. singly occ = 2
Set gradient conv threshold to 3.16228e-05
init E= -149.625838016334
  HOMO = -0.213231081233989  LUMO = 0.330437527455009
SCF not converged.
SCF energy = -149.625838016334
mf.mo_energy =
 [-20.77170181 -20.76936581  -1.89101548  -1.06794746  -0.64013211
  -0.64013211  -0.63139152  -0.21323108  -0.21323108   0.33043753
   1.02459341   1.10448695   1.10448695   1.14134879   1.20374142
   1.20374142   1.31591272   1.95811244   2.39583761   2.39583761
   2.66999696   2.66999696   2.99663602   2.99663602   3.17951383
   3.66638363   3.66638363   4.16360314]
                #0         #1         #2         #3         #4        
0 O 1s           0.999917   0.018421  -0.796155   0.000000  -0.000000
mf.mo_energy =
 [-20.73429241 -20.73428501  -1.27391794  -1.26484136  -0.41233359
  -0.39414282  -0.39414282  -0.38669147  -0.38669147  -0.36832097
   1.02476931   1.11311993   1.11311993   1.15137524   1.15137524
   1.22311959   1.33228444   1.42924199   2.86524163   2.86524163
   2.8652846    2.8652846    2.86532003   2.86532003   2.86547275
   2.86547275   2.86564567   2.86671517]
                #0         #1         #2         #3         #4        
0 O 1s           0.999917  -0.003250  -0.634228  -0.000000   0.000000
0 O 2s          -0.001506   0.500498  -1.568926   0.000000  -0.000000
0 O 3s          -0.001248   0.580963   1.534273   0.000000  -0.000000
0 O 2px          0.000000   0.000000   0.000000   0.676116  -0.000000
0 O 2py          0.000000  -0.000000  -0.000000   0.000000   0.676116
0 O 2pz          0.000000   0.000066  -0.000989   0.000000   0.000000
0 O 3px          0.000000   0.000000  -0.000000   0.472093  -0.000000
0 O 3py          0.000000  -0.000000   0.000000   0.000000   0.472093
0 O 3pz          0.000000   0.000046   0.003274   0.000000   0.000000
0 O 3dxy         0.000000   0.000000  -0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dz^2        0.000000   0.000000   0.000161   0.000000   0.000000
0 O 3dxz         0.000000   0.000000  -0.000000   0.000000   0.000000
0 O 3dx2-y2      0.000000   0.000000  -0.000000   0.000000   0.000000
1 O 1s           0.000000  -0.000002   0.005136   0.000000  -0.000000
1 O 2s          -0.000000  -0.000724   0.009244  -0.000000   0.000000
1 O 3s          -0.000000  -0.000840  -0.016430  -0.000000   0.000000
1 O 2px          0.000000   0.000000   0.000000  -0.000993   0.000000
1 O 2py          0.000000   0.000000   0.000000  -0.000000  -0.000993
1 O 2pz          0.000000   0.003195  -0.006175  -0.000000   0.000000
1 O 3px          0.000000   0.000000   0.000000  -0.000693   0.000000
1 O 3py          0.000000   0.000000  -0.000000  -0.000000  -0.000693
1 O 3pz          0.000000   0.002231   0.031972  -0.000000   0.000000
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000000   0.000000  -0.000000   0.000000   0.000000
1 O 3dz^2        0.000000   0.000000  -0.000892   0.000000   0.000000
1 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dx2-y2      0.000000   0.000000  -0.000000   0.000000   0.000000
                #5         #6         #7         #8         #9        
0 O 1s           0.000001   0.000000  -0.000000  -0.001461   0.000000
0 O 2s           0.000048   0.000000  -0.000000  -0.002829   0.000000
0 O 3s           0.000056  -0.000000   0.000000   0.004495  -0.000000
0 O 2px          0.000000  -0.937302  -0.000000   0.000000   0.000000
0 O 2py          0.000000  -0.000000  -0.937302   0.000000   0.000000
0 O 2pz          0.676288   0.000000   0.000000  -0.939573  -0.000000
0 O 3px          0.000000   1.054968   0.000000  -0.000000  -0.000000
0 O 3py          0.000000   0.000000   1.054968  -0.000000  -0.000000
0 O 3pz          0.472214  -0.000000  -0.000000   1.062536   0.000000
0 O 3dxy         0.000000  -0.000000  -0.000000   0.000000   1.000000
0 O 3dyz         0.000000  -0.000000   0.000006  -0.000000  -0.000000
0 O 3dz^2        0.000000  -0.000000  -0.000000   0.000372   0.000000
0 O 3dxz         0.000000   0.000006  -0.000000  -0.000000  -0.000000
0 O 3dx2-y2      0.000000  -0.000000   0.000000   0.000000   0.000000
1 O 1s          -0.000078  -0.000000   0.000000   0.013310  -0.000000
1 O 2s          -0.002365  -0.000000   0.000000   0.023223  -0.000000
1 O 3s          -0.002745   0.000000  -0.000000  -0.044238   0.000000
1 O 2px         -0.000000   0.001754  -0.000000  -0.000000  -0.000000
1 O 2py          0.000000   0.000000   0.001754   0.000000   0.000000
1 O 2pz          0.008267   0.000000  -0.000000  -0.011659  -0.000000
1 O 3px         -0.000000  -0.009473   0.000000   0.000000   0.000000
1 O 3py          0.000000  -0.000000  -0.009473  -0.000000  -0.000000
1 O 3pz          0.005772  -0.000000  -0.000000   0.073226   0.000000
1 O 3dxy         0.000000  -0.000000   0.000000  -0.000000  -0.000000
1 O 3dyz         0.000000   0.000000   0.000506   0.000000  -0.000000
1 O 3dz^2        0.000000  -0.000000   0.000000  -0.003655   0.000000
1 O 3dxz         0.000000   0.000506   0.000000  -0.000000   0.000000
1 O 3dx2-y2      0.000000   0.000000  -0.000000   0.000000  -0.000000
                #10        #11        #12        #13        #14       
0 O 1s          -0.000000  -0.000101   0.000000  -0.000000   0.000000
0 O 2s          -0.000000  -0.000197  -0.000000  -0.000000  -0.000000
0 O 3s           0.000000   0.000312  -0.000000  -0.000000  -0.000000
0 O 2px          0.000000   0.000000  -0.000003   0.000000   0.000000
0 O 2py         -0.000003   0.000000   0.000000  -0.000000   0.000000
0 O 2pz          0.000000  -0.000159   0.000000  -0.000000   0.000000
0 O 3px         -0.000000  -0.000000   0.000009  -0.000000   0.000000
0 O 3py          0.000009  -0.000000  -0.000000   0.000000   0.000000
0 O 3pz         -0.000000   0.000525  -0.000000   0.000000   0.000000
0 O 3dxy        -0.000000   0.000000  -0.000000   0.000000   0.000000
0 O 3dyz         1.000000  -0.000000   0.000000  -0.000000   0.000000
0 O 3dz^2       -0.000000   1.000027  -0.000000  -0.000000   0.000000
0 O 3dxz         0.000000  -0.000000   1.000000   0.000000   0.000000
0 O 3dx2-y2     -0.000000  -0.000000   0.000000   1.000000   0.000000
1 O 1s          -0.000000   0.000569  -0.000000   0.000000   0.999917
1 O 2s          -0.000000   0.001062  -0.000000   0.000000  -0.001506
1 O 3s           0.000000  -0.001759   0.000000  -0.000000  -0.001248
1 O 2px         -0.000000  -0.000000   0.000168   0.000000   0.000000
1 O 2py          0.000168   0.000000  -0.000000  -0.000000   0.000000
1 O 2pz         -0.000000  -0.001219   0.000000   0.000000   0.000000
1 O 3px          0.000000   0.000000  -0.000747  -0.000000   0.000000
1 O 3py         -0.000747  -0.000000   0.000000   0.000000   0.000000
1 O 3pz          0.000000   0.005394  -0.000000  -0.000000   0.000000
1 O 3dxy        -0.000000   0.000000  -0.000000   0.000000   0.000000
1 O 3dyz         0.000000  -0.000000  -0.000000   0.000000   0.000000
1 O 3dz^2       -0.000000  -0.000004  -0.000000   0.000000   0.000000
1 O 3dxz         0.000000   0.000000   0.000000  -0.000000   0.000000
1 O 3dx2-y2     -0.000000  -0.000000  -0.000000  -0.000000   0.000000
                #15        #16        #17        #18        #19       
0 O 1s          -0.000002   0.005136  -0.000000   0.000000   0.000078
0 O 2s          -0.000724   0.009244   0.000000  -0.000000   0.002365
0 O 3s          -0.000840  -0.016430   0.000000  -0.000000   0.002745
0 O 2px         -0.000000  -0.000000  -0.000993  -0.000000  -0.000000
0 O 2py          0.000000   0.000000   0.000000  -0.000993   0.000000
0 O 2pz         -0.003195   0.006175  -0.000000   0.000000   0.008267
0 O 3px         -0.000000   0.000000  -0.000693  -0.000000  -0.000000
0 O 3py          0.000000  -0.000000   0.000000  -0.000693   0.000000
0 O 3pz         -0.002231  -0.031972  -0.000000   0.000000   0.005772
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dz^2        0.000000  -0.000892   0.000000   0.000000   0.000000
0 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dx2-y2      0.000000  -0.000000   0.000000   0.000000   0.000000
1 O 1s          -0.003250  -0.634228   0.000000  -0.000000  -0.000001
1 O 2s           0.500498  -1.568926  -0.000000   0.000000  -0.000048
1 O 3s           0.580963   1.534273  -0.000000   0.000000  -0.000056
1 O 2px         -0.000000  -0.000000   0.676116  -0.000000  -0.000000
1 O 2py          0.000000   0.000000  -0.000000   0.676116   0.000000
1 O 2pz         -0.000066   0.000989  -0.000000   0.000000   0.676288
1 O 3px         -0.000000   0.000000   0.472093  -0.000000  -0.000000
1 O 3py          0.000000  -0.000000  -0.000000   0.472093   0.000000
1 O 3pz         -0.000046  -0.003274  -0.000000   0.000000   0.472214
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dz^2        0.000000   0.000161   0.000000   0.000000   0.000000
1 O 3dxz         0.000000  -0.000000   0.000000   0.000000   0.000000
1 O 3dx2-y2      0.000000  -0.000000   0.000000   0.000000   0.000000
                #20        #21        #22        #23        #24       
0 O 1s           0.000000   0.000000  -0.013310  -0.000000   0.000000
0 O 2s           0.000000   0.000000  -0.023223  -0.000000   0.000000
0 O 3s           0.000000  -0.000000   0.044238   0.000000  -0.000000
0 O 2px          0.001754   0.000000   0.000000   0.000000  -0.000000
0 O 2py         -0.000000   0.001754   0.000000  -0.000000  -0.000168
0 O 2pz         -0.000000   0.000000  -0.011659   0.000000  -0.000000
0 O 3px         -0.009473  -0.000000  -0.000000  -0.000000   0.000000
0 O 3py          0.000000  -0.009473  -0.000000   0.000000   0.000747
0 O 3pz          0.000000  -0.000000   0.073226  -0.000000   0.000000
0 O 3dxy         0.000000  -0.000000   0.000000  -0.000000  -0.000000
0 O 3dyz         0.000000  -0.000506   0.000000  -0.000000   0.000000
0 O 3dz^2        0.000000  -0.000000   0.003655   0.000000  -0.000000
0 O 3dxz        -0.000506   0.000000  -0.000000  -0.000000  -0.000000
0 O 3dx2-y2     -0.000000   0.000000  -0.000000   0.000000   0.000000
1 O 1s          -0.000000   0.000000   0.001461  -0.000000  -0.000000
1 O 2s          -0.000000   0.000000   0.002829  -0.000000  -0.000000
1 O 3s           0.000000  -0.000000  -0.004495   0.000000   0.000000
1 O 2px         -0.937302  -0.000000  -0.000000  -0.000000   0.000000
1 O 2py         -0.000000  -0.937302   0.000000   0.000000   0.000003
1 O 2pz         -0.000000   0.000000  -0.939573  -0.000000  -0.000000
1 O 3px          1.054968   0.000000   0.000000   0.000000  -0.000000
1 O 3py          0.000000   1.054968  -0.000000  -0.000000  -0.000009
1 O 3pz          0.000000  -0.000000   1.062536   0.000000   0.000000
1 O 3dxy         0.000000  -0.000000   0.000000   1.000000  -0.000000
1 O 3dyz        -0.000000  -0.000006   0.000000  -0.000000   1.000000
1 O 3dz^2        0.000000   0.000000  -0.000372  -0.000000   0.000000
1 O 3dxz        -0.000006   0.000000  -0.000000   0.000000   0.000000
1 O 3dx2-y2      0.000000  -0.000000  -0.000000  -0.000000  -0.000000
                #25        #26        #27       
0 O 1s           0.000569  -0.000000  -0.000000
0 O 2s           0.001062  -0.000000  -0.000000
0 O 3s          -0.001759   0.000000  -0.000000
0 O 2px          0.000000  -0.000168  -0.000000
0 O 2py         -0.000000  -0.000000   0.000000
0 O 2pz          0.001219   0.000000  -0.000000
0 O 3px         -0.000000   0.000747   0.000000
0 O 3py          0.000000   0.000000  -0.000000
0 O 3pz         -0.005394  -0.000000   0.000000
0 O 3dxy         0.000000   0.000000  -0.000000
0 O 3dyz        -0.000000   0.000000  -0.000000
0 O 3dz^2       -0.000004   0.000000  -0.000000
0 O 3dxz        -0.000000   0.000000  -0.000000
0 O 3dx2-y2      0.000000  -0.000000  -0.000000
1 O 1s          -0.000101   0.000000   0.000000
1 O 2s          -0.000197   0.000000   0.000000
1 O 3s           0.000312  -0.000000  -0.000000
1 O 2px         -0.000000   0.000003  -0.000000
1 O 2py         -0.000000  -0.000000   0.000000
1 O 2pz          0.000159   0.000000   0.000000
1 O 3px          0.000000  -0.000009   0.000000
1 O 3py          0.000000   0.000000  -0.000000
1 O 3pz         -0.000525  -0.000000  -0.000000
1 O 3dxy        -0.000000   0.000000   0.000000
1 O 3dyz         0.000000   0.000000  -0.000000
1 O 3dz^2        1.000027   0.000000   0.000000
1 O 3dxz         0.000000   1.000000   0.000000
1 O 3dx2-y2      0.000000   0.000000   1.000000
ncas = 28, n_elec = 16, spin = 2, ecore = 11.28911383296
orb_sym = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
integral symmetrize error =  0.0
integral cutoff error =  1.9883987481658022e-16
mpo terms =     261392

Build MPO | Nsites =    28 | Nterms =     261392 | Algorithm = FastBIP | Cutoff = 1.00e-20
 Site =     0 /    28 .. Mmpo =    13 DW = 0.00e+00 NNZ =       13 SPT = 0.0000 Tmvc = 0.008 T = 0.020
 Site =     1 /    28 .. Mmpo =    46 DW = 0.00e+00 NNZ =       54 SPT = 0.9097 Tmvc = 0.013 T = 0.036
 Site =     2 /    28 .. Mmpo =    96 DW = 0.00e+00 NNZ =     1110 SPT = 0.7486 Tmvc = 0.017 T = 0.049
 Site =     3 /    28 .. Mmpo =   130 DW = 0.00e+00 NNZ =     1728 SPT = 0.8615 Tmvc = 0.021 T = 0.061
 Site =     4 /    28 .. Mmpo =   168 DW = 0.00e+00 NNZ =     2710 SPT = 0.8759 Tmvc = 0.022 T = 0.068
 Site =     5 /    28 .. Mmpo =   214 DW = 0.00e+00 NNZ =     3939 SPT = 0.8904 Tmvc = 0.024 T = 0.076
 Site =     6 /    28 .. Mmpo =   268 DW = 0.00e+00 NNZ =     5165 SPT = 0.9099 Tmvc = 0.027 T = 0.083
 Site =     7 /    28 .. Mmpo =   330 DW = 0.00e+00 NNZ =     6562 SPT = 0.9258 Tmvc = 0.031 T = 0.091
 Site =     8 /    28 .. Mmpo =   400 DW = 0.00e+00 NNZ =     8171 SPT = 0.9381 Tmvc = 0.035 T = 0.100
 Site =     9 /    28 .. Mmpo =   478 DW = 0.00e+00 NNZ =     8964 SPT = 0.9531 Tmvc = 0.036 T = 0.104
 Site =    10 /    28 .. Mmpo =   564 DW = 0.00e+00 NNZ =    10457 SPT = 0.9612 Tmvc = 0.036 T = 0.106
 Site =    11 /    28 .. Mmpo =   658 DW = 0.00e+00 NNZ =    12216 SPT = 0.9671 Tmvc = 0.038 T = 0.109
 Site =    12 /    28 .. Mmpo =   760 DW = 0.00e+00 NNZ =    12797 SPT = 0.9744 Tmvc = 0.039 T = 0.112
 Site =    13 /    28 .. Mmpo =   870 DW = 0.00e+00 NNZ =    13262 SPT = 0.9799 Tmvc = 0.043 T = 0.114
 Site =    14 /    28 .. Mmpo =   760 DW = 0.00e+00 NNZ =    88803 SPT = 0.8657 Tmvc = 0.043 T = 0.183
 Site =    15 /    28 .. Mmpo =   658 DW = 0.00e+00 NNZ =    13635 SPT = 0.9727 Tmvc = 0.018 T = 0.060
 Site =    16 /    28 .. Mmpo =   564 DW = 0.00e+00 NNZ =    12155 SPT = 0.9672 Tmvc = 0.014 T = 0.049
 Site =    17 /    28 .. Mmpo =   478 DW = 0.00e+00 NNZ =    10868 SPT = 0.9597 Tmvc = 0.012 T = 0.042
 Site =    18 /    28 .. Mmpo =   400 DW = 0.00e+00 NNZ =     9464 SPT = 0.9505 Tmvc = 0.010 T = 0.035
 Site =    19 /    28 .. Mmpo =   330 DW = 0.00e+00 NNZ =     7802 SPT = 0.9409 Tmvc = 0.008 T = 0.027
 Site =    20 /    28 .. Mmpo =   268 DW = 0.00e+00 NNZ =     6374 SPT = 0.9279 Tmvc = 0.006 T = 0.021
 Site =    21 /    28 .. Mmpo =   214 DW = 0.00e+00 NNZ =     4971 SPT = 0.9133 Tmvc = 0.004 T = 0.015
 Site =    22 /    28 .. Mmpo =   168 DW = 0.00e+00 NNZ =     3468 SPT = 0.9035 Tmvc = 0.003 T = 0.010
 Site =    23 /    28 .. Mmpo =   130 DW = 0.00e+00 NNZ =     2324 SPT = 0.8936 Tmvc = 0.002 T = 0.007
 Site =    24 /    28 .. Mmpo =   100 DW = 0.00e+00 NNZ =     1643 SPT = 0.8736 Tmvc = 0.001 T = 0.005
 Site =    25 /    28 .. Mmpo =    48 DW = 0.00e+00 NNZ =     1286 SPT = 0.7321 Tmvc = 0.000 T = 0.003
 Site =    26 /    28 .. Mmpo =    14 DW = 0.00e+00 NNZ =       55 SPT = 0.9182 Tmvc = 0.000 T = 0.000
 Site =    27 /    28 .. Mmpo =     1 DW = 0.00e+00 NNZ =       14 SPT = 0.0000 Tmvc = 0.000 T = 0.000
Ttotal =      1.584 Tmvc-total = 0.510 MPO bond dimension =   870 MaxDW = 0.00e+00
NNZ =       250010 SIZE =      4693529 SPT = 0.9467

Rank =     0 Ttotal =      1.589 MPO method = FastBipartite bond dimension =     870 NNZ =       250010 SIZE =      4693529 SPT = 0.9467

Sweep =    0 | Direction =  forward | Bond dimension =  250 | Noise =  1.00e-04 | Dav threshold =  1.00e-10
Time elapsed =     34.577 | E =    -147.1066095575 | DW = 1.33e-09

Sweep =    1 | Direction = backward | Bond dimension =  250 | Noise =  1.00e-04 | Dav threshold =  1.00e-10
Time elapsed =    207.427 | E =    -149.7439880684 | DE = -2.64e+00 | DW = 2.27e-07

Sweep =    2 | Direction =  forward | Bond dimension =  250 | Noise =  1.00e-04 | Dav threshold =  1.00e-10
Time elapsed =    367.327 | E =    -149.7463021059 | DE = -2.31e-03 | DW = 6.75e-07

Sweep =    3 | Direction = backward | Bond dimension =  250 | Noise =  1.00e-04 | Dav threshold =  1.00e-10
Time elapsed =    470.752 | E =    -149.7463653613 | DE = -6.33e-05 | DW = 6.39e-07

Sweep =    4 | Direction =  forward | Bond dimension =  500 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =    811.668 | E =    -149.7464166266 | DE = -5.13e-05 | DW = 2.41e-08

Sweep =    5 | Direction = backward | Bond dimension =  500 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =   1475.226 | E =    -149.8233954982 | DE = -7.70e-02 | DW = 6.39e-08

Sweep =    6 | Direction =  forward | Bond dimension =  500 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =   2205.723 | E =    -149.8239254934 | DE = -5.30e-04 | DW = 2.00e-07

Sweep =    7 | Direction = backward | Bond dimension =  500 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =   2635.172 | E =    -149.8239696592 | DE = -4.42e-05 | DW = 1.65e-07

Sweep =    8 | Direction =  forward | Bond dimension =  750 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =   3988.023 | E =    -149.8240057153 | DE = -3.61e-05 | DW = 4.65e-08

Sweep =    9 | Direction = backward | Bond dimension =  750 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =   6304.221 | E =    -149.8241297281 | DE = -1.24e-04 | DW = 9.10e-08

Sweep =   10 | Direction =  forward | Bond dimension =  750 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =   9090.018 | E =    -149.8243426757 | DE = -2.13e-04 | DW = 1.56e-07

Sweep =   11 | Direction = backward | Bond dimension =  750 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =  10722.169 | E =    -149.8244303966 | DE = -8.77e-05 | DW = 1.24e-07

Sweep =   12 | Direction =  forward | Bond dimension = 1000 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =  13572.887 | E =    -149.8244915358 | DE = -6.11e-05 | DW = 5.08e-08

Sweep =   13 | Direction = backward | Bond dimension = 1000 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =  15668.044 | E =    -149.8245276709 | DE = -3.61e-05 | DW = 4.61e-08

Sweep =   14 | Direction =  forward | Bond dimension = 1000 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =  18979.096 | E =    -149.8245433021 | DE = -1.56e-05 | DW = 6.58e-08

Sweep =   15 | Direction = backward | Bond dimension = 1000 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =  20363.960 | E =    -149.8245500979 | DE = -6.80e-06 | DW = 4.37e-08

Sweep =   16 | Direction =  forward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-10
Time elapsed =  22612.158 | E =    -149.8245532615 | DE = -3.16e-06 | DW = 1.94e-08

Sweep =   17 | Direction = backward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-10
Time elapsed =  23540.473 | E =    -149.8245546076 | DE = -1.35e-06 | DW = 2.05e-08

Sweep =   18 | Direction =  forward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-10
Time elapsed =  25319.085 | E =    -149.8245550549 | DE = -4.47e-07 | DW = 2.05e-08

Sweep =   19 | Direction = backward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-10
Time elapsed =  26034.943 | E =    -149.8245554492 | DE = -3.94e-07 | DW = 2.06e-08


Sweep =   20 | Direction =  forward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-10
Time elapsed =    340.950 | E =    -149.8245554123 | DE = 3.69e-08 | DW = 6.73e-16

Sweep =   21 | Direction = backward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-10
Time elapsed =    638.505 | E =    -149.8245554362 | DE = -2.38e-08 | DW = 3.58e-16

Sweep =   22 | Direction =  forward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-10
Time elapsed =    832.015 | E =    -149.8245554511 | DE = -1.49e-08 | DW = 7.25e-16

Sweep =   23 | Direction = backward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-10
Time elapsed =   1084.850 | E =    -149.8245554626 | DE = -1.15e-08 | DW = 2.58e-16

Sweep =   24 | Direction =  forward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-10
Time elapsed =   1274.570 | E =    -149.8245554730 | DE = -1.04e-08 | DW = 7.67e-16

Sweep =   25 | Direction = backward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-10
Time elapsed =   1525.209 | E =    -149.8245554817 | DE = -8.74e-09 | DW = 1.69e-16

Final result: dista =   3.00000000, energy = -149.82455548
